name,year,party,id
"SINGLETON, KEITH",2016,DEM,P20002101
"SISLER, JESSE",2016,DEM,P60017407
"SLEGGS, MARK MR.",2016,REP,P60007531
"SLOAN, SAM",2016,DEM,P20004537
"SMITH, DARRYL JOHN MR.",2016,REP,P60009412
"SMITH, JEFFREY LYNN",2016,REP,P60007564
"SMITH, KEITH",2016,DEM,P60005469
"SNOEYINK, NOLAN",2016,REP,P60017548
"SNYDER, SPENCER ERIC MR.",2016,REP,P60007184
"SOPKOVICH, NICHOLAS ALEXANDER",2016,DEM,P60005113
"SPEARS, ALAN ERROL ESQ.",2016,REP,P60005790
"STAUFFER, SCOTT WESLEY",2016,REP,P60009388
"STEHM, DANIEL",2016,REP,P60013687
"STEINBERG, MICHAEL ALAN",2016,DEM,P60005055
"STEPHENS, HERBERT MURRAY",2016,REP,P60017696
"STEPHENSON, MICHAEL",2016,DEM,P60020534
"STETSON, JOSEPH ARTHUR",2016,REP,P60007481
"STEVENS, SHERLENE",2016,REP,P60004884
"STEWART, MARK",2016,DEM,P60018116
"STONER, MEGAN",2016,REP,P60013786
"STRICKLAND, TIMMY WAYNE",2016,REP,P20003604
"SZCZEPANSKI, MICHAEL GARY DR",2016,REP,P60007556
"TAGUE, JORDAN",2016,DEM,P60010139
"TAYLOR, TROY EMERY",2016,REP,P60013190
"TERAN, VIRGINIA MORALES MS",2016,DEM,P60015047
"THOLE, LUKE ANTHONY",2016,DEM,P60016441
"THOMAS, MARY MS",2016,DEM,P60019940
"THOMAS, MAXWELL",2016,REP,P60008794
"TOLBERT, ROBERT",2016,DEM,P60017456
"TOMLINSON, DWAYNE ALAN",2016,REP,P60004892
"TOPPIN, GABRIEL RYAN MR. 1ST",2016,REP,P60018587
"TOUCHETTGESS, MICHELE ANN JONES",2016,DEM,P60008430
"TRACY, ROBERT BRUCE",2016,REP,P60015757
"TRUMP, DONALD J.",2016,REP,P80001571
"TRUMP, THE MUSLIM DICTATOR",2016,REP,P60018835
"UHRIC, RAYMOND JOHN",2016,DEM,P60006905
"UNDERWOOD, FRANCIS J",2016,DEM,P60010162
"UNIGARRO, RUGGI S MR.",2016,REP,P60023090
"UTTER, ELI",2016,DEM,P60018850
"VALDEZ, LANINE",2016,DEM,P60011475
"""VAL"" VALMA PAUL",2016,REP,P60016383
"VANN, AARON NACNAN",2016,DEM,P60017134
"VAUGHN, CORROGAN R",2016,REP,P80004237
"VIDAL, FREDERIC I PHD",2016,REP,P60021870
"WADE, ASHTON",2016,REP,P60019635
"WALKER, SCOTT",2016,REP,P60006046
"WALKER, THAI ALLEN REV.",2016,REP,P60009107
"WALLACE, JOHN STEPHEN",2016,REP,P60017902
"WALLS, JIMELLE LEANNA",2016,DEM,P60017522
"WALSH, BRUCE MR",2016,DEM,P60014966
"WALSH, JOHN R III",2016,DEM,P60006988
"WANG, AVIVA",2016,DEM,P60014016
"WARNER, STANLEY WESLEY",2016,REP,P60009214
"WEGRZYNOWSKI, JEFFREY ALLEN DR",2016,REP,P60019460
"WEIL, RICHARD LYONS",2016,DEM,P60007119
"WELLS, ROBERT CARR JR",2016,DEM,P20004065
"WESTERVELT, HAROLD POPE III",2016,REP,P60015658
"WEST, WARREN PHILIP",2016,REP,P60009354
"WILLIAMS, BRIAN PIERRE MR.",2016,DEM,P60010568
"WILLIAMS, ELAINE WHIGHAM",2016,DEM,P60005204
"WILLIAMS, GUS MR.",2016,DEM,P60018264
"WILLIAMS, JULIAN ALPHONSE",2016,REP,P60019312
"WILLIAMS, RYAN CHARLES",2016,DEM,P60009925
"WILLIAMS, SAUL III",2016,DEM,P60015948
"WILLIAMS, SUNEETA",2016,REP,P60020344
"WILLINGHAM, JOHN WILLIAM",2016,REP,P60011335
"WILLS, KRYSTIN ALEXIS",2016,DEM,P60005329
"WILSON, WILLIE",2016,DEM,P60007515
"WINDETT, JEFFREY JAMES MR",2016,DEM,P60005873
"WINSLOW, BRAD MR.",2016,DEM,P60007754
"WINTERBOTTOM, THOMAS FRANCIS",2016,DEM,P00003244
"WOLFCHILD, REBECCA MRS.",2016,DEM,P60012713
"WOZNIAK, MARIO FRANCIS",2016,DEM,P60013802
"WYMAN, KAYE",2016,REP,P60007705
"YE, MICHAEL MR",2016,DEM,P60021516
"YORK, AMOS DALTON",2016,DEM,P60019866
"YOUNG, SUSAN",2016,DEM,P60008026
"ZARIKTA, DAVID MR",2016,REP,P60020104
"ZITELLO, TAMORA V",2016,REP,P60019494
"ACKER, BRANDON W",2020,DEM,P00009217
"ACORD, ROBERT BRADFORD LEE",2020,DEM,P00008979
"ADAMS, EMILY ROSE MS",2020,DEM,P00015529
"AEBI, ESTHER CAROLINE",2020,DEM,P00009563
"AFZAL, INNAYA FATIMA MS.",2020,REP,P00014688
"AGUIAR, MICHAEL",2020,DEM,P00006247
"AGUN, BURAK",2020,DEM,P00011536
"AHN, SHINAE MS",2020,DEM,P00008193
"ALEAANDRIA-WILLIAMS, MARION LATROY MR.",2020,DEM,P00012252
"ALIQUO, FRANZ MR.",2020,DEM,P00010975
"ALLRED, ANTHONY JAMES",2020,DEM,P00009944
"ALSTON, DONNA JEAN MISS",2020,DEM,P00007906
"ANDERSON, CONTESSA COURTNEY",2020,DEM,P00011817
"ANDERSON, JOE EDWARD PASTOR DR.",2020,REP,P00006858
"ANTHONY, NAKIA LACQUERS",2020,DEM,P00006296
"ARDINI, ROBERT",2020,REP,P00010678
"ARMSTEAD, MARTINA",2020,DEM,P00009316
"ARTH, MICHAEL E.",2020,DEM,P00008235
"ARZU, CHRISTIAN ALEXANDER",2020,DEM,P00005785
"ATANUS, SUSANNE",2020,DEM,P00008128
"ATHANS, JAMES NO MIDDLE NAME JR.",2020,DEM,P00009977
"AUBIN, MARK-CHRISTIAN ANTHONY",2020,REP,P00008417
"AYER, NILES",2020,DEM,P00005934
"BADRAN, PRECIOUS SHIRLEY",2020,DEM,P00014514
"BAGBY, MICHAEL PAUL",2020,REP,P00015222
"BAKER, DANIEL",2020,DEM,P00010686
"BANCHIO, LACIE CARMEN",2020,REP,P00015206
"BANNISTER, WALTER RANDALL DR.",2020,REP,P00006049
"BARBETTA, CONSUELO MARIE",2020,DEM,P00015776
"BARNA, TYLER",2020,DEM,P00010207
"BARRINGER, ANDREW LOCKLIN",2020,REP,P00005066
"BECKER, JOSHUA MATTHEW",2020,DEM,P00008805
"BECK, SANDERSON",2020,DEM,P40002461
"BEEBE, JORRAN LEE",2020,DEM,P00009134
"BEGGARLY, MATTHEW THOMAS MR.",2020,DEM,P00010041
"BELLAR, BARBARA RUTH DR.",2020,REP,P00012799
"BELL, JAMES",2020,DEM,P60007523
"BENNET, MICHAEL F.",2020,DEM,P00011833
"BENZEL, JULIANNE ELIZABETH MRS.",2020,REP,P00007492
"BICKELMEYER, MICHAEL",2020,REP,P00004861
"BIDEN, JOSEPH R JR",2020,DEM,P80000722
"BILLINGS-ELIAS, CHRISTINA GERASIMOS",2020,DEM,P80004120
"BITTAY-D'INTINO, CARRIE RN",2020,DEM,P00009514
"BLACK, ELIZABETH",2020,DEM,P00006031
"BLAIN, DANIEL",2020,DEM,P00009068
"BLOOMBERG, MICHAEL R.",2020,DEM,P00014530
"BLYTH, JOHN DOUGLAS",2020,DEM,P80003114
"BOLLING, LAVARION",2020,REP,P00005744
"BOOKER, CORY A.",2020,DEM,P00009795
"BORING, PAIJ",2020,REP,P60016888
"BOROCH, EVAN BERNARD",2020,DEM,P00011825
"BOWER, JACKIE IRENE",2020,DEM,P00006023
"BOYD, MOSEMARIE DORA (""MOSIE"")",2020,DEM,P00013201
"BOYLE, THOMAS JOSEPH MR.",2020,DEM,P00011676
"BRADFORD, DAPHNE DENISE",2020,DEM,P00008532
"BRAFORD, THOMAS ARTHUR MR.",2020,REP,P00014456
"BRAINARD, CHRISTOPHER",2020,REP,P00009167
"BRAUN III, HARRY WILLIAM",2020,DEM,P00006676
"BRODERSEN, LUKE ALLEN",2020,DEM,P00016071
"BROWN, DORIS J W",2020,DEM,P00011429
"BROWN, ERIK",2020,REP,P00010637
"BROWN, GEORGE CLINTON",2020,DEM,P00005595
"BUCHSER-LOCHOCKI, SUSAN",2020,REP,P00014357
"BUENROSTRO ORTIZ, JUAN MANUEL",2020,DEM,P00012476
"BUKEWIHGE, EDIE",2020,DEM,P40002909
"BULLOCK, STEVE",2020,DEM,P00011999
"BUNYAN, NOAH MR.",2020,DEM,P00006536
"BURCHELL, TERESA",2020,REP,P00013367
"BURD, ZACHARY",2020,REP,P00014092
"BUSH, RONALD MR",2020,DEM,P00007104
"BUTTIGIEG, PETE",2020,DEM,P00010298
"CAESAR, PRESIDENT EMPEROR",2020,DEM,P80003221
"CALDERON, CHRISTOPHER SALAZAR",2020,DEM,P00013011
"CAMPBELL, JOHNNIE C",2020,DEM,P60005147
"CARLUCCIO, PAUL AUGUSTINE",2020,DEM,P00006437
"CARTER, WILLIE FELIX",2020,DEM,P80000268
"CARY, CJ L MR.",2020,REP,P00013615
"CASSIBA, SAMUEL",2020,DEM,P00012419
"CASTRO, JULIÁN",2020,DEM,P00009092
"CATER, CORBIN ZANE",2020,REP,P00005082
"CAVANAGH, ERIC SCOTT",2020,REP,P40003584
"CHANDLER, PATRICIA ELAINE MS.",2020,REP,P00015321
"CHANEY, ROGER MR JR",2020,DEM,P00011080
"CHAVEZ, RAMIE NICOLE",2020,REP,P00011924
"CHILDS, CAYLEND ANTHONY EDWARD MR C.A.",2020,DEM,P00007070
"CHIODO, DAMIEN GARRETT MR.",2020,DEM,P00006510
"CHORD SCHULER, GAIL",2020,REP,P00005843
"CHURILLA, JASON EDWARD",2020,DEM,P00012773
"CICCONE, JONCARLO",2020,DEM,P00008375
"CISNEROS, CESAR",2020,REP,P20002390
"CLARK, MELVIN WAYNE",2020,DEM,P00007716
"CLAYTON, CHRISTOPHER MR.",2020,REP,P00010744
"CLEMENT, MARY",2020,DEM,P00014399
"CLIFTON, TIRELL ALEXANDER MAXWELL REV.",2020,DEM,P00006171
"COLLINS, JOE EDWARD III",2020,REP,P00005439
"COLLINS, KEVIN",2020,DEM,P00007625
"COLLINS, NAZZARAE",2020,DEM,P00012393
"COMLEY, STEPHEN BRADLEY,SR",2020,REP,P60014396
"COOPER, RICHARD D MR",2020,DEM,P00009787
"COPE, PATRICK ALLEN MR",2020,REP,P00008250
"CORTESE, PHILIP",2020,DEM,P00017467
"COX, ADRIAN J 1999",2020,DEM,P00008748
"CRAIG, KEELY ANN",2020,REP,P00005488
"CRISELL, THEODORE MILLARD MR.",2020,DEM,P00007708
"CUNNINGHAM, HART P.",2020,DEM,P00006825
"DACEY, JOHN MR.",2020,DEM,P00006700
"DANG, BETTY",2020,REP,P00014506
"DAVIS, DANIEL L MR.",2020,REP,P00006379
"DAVIS, MARIA HARPER MRS",2020,DEM,P00011270
"DAVLIN, BENNETT JOSHUA",2020,DEM,P00014365
"DE BLASIO, BILL",2020,DEM,P00012054
"DECLEMENTS, DANIEL",2020,REP,P00012369
"DE LA FUENTE, ROQUE III",2020,DEM,P00014613
"DE  LA  FUENTE, ROQUE ROCKY",2020,REP,P60016342
"DELANEY, JOHN K.",2020,DEM,P00006213
"DE LA TORRE, CHRISTOPHER JOSEPH",2020,REP,P00009472
"DELGADO, JIMMY DR",2020,DEM,P00009597
"DERN, ROBIN",2020,DEM,P00014639
"DIETRICH, GEORGE WAYNE MR. II",2020,DEM,P00009605
"DIR, HOPE ELAINE",2020,REP,P00015347
"DOLIN, CHRISTOPHER RANDALL",2020,DEM,P00010074
"DUCKWALD, WANDA GAYLE",2020,REP,P60005709
"DUNHAM II, MARK LONDON",2020,DEM,P00007443
"DUNLAP, JASON E SFC",2020,DEM,P00010132
"DWORAK, FRANK WALTER",2020,DEM,P00009720
"DYER, ELIZABETH MARIE",2020,REP,P00014712
"EBERLY, MELVIN FRANCIS",2020,REP,P00006783
EDEN,2020,DEM,P60009495
"EDMONDS, SIMON",2020,DEM,P00006056
"EDWARDS, LONNIE",2020,DEM,P00017012
"EGAN, WILLIAM CARL",2020,REP,P00009746
"EHRENREICH, RYAN STEPHEN",2020,REP,P00011395
"ELLINGER, MICHAEL A",2020,DEM,P00010967
"ELY, BOB (ROBERT MOULTON-ELY)",2020,DEM,P20004347
"EMRIT, RONALD SATISH",2020,DEM,P60005535
"EPPS, LESLIE",2020,DEM,P00014720
"ESPINOSA, GEBY E",2020,REP,P60009958
"EVANS, NICHOLAS",2020,REP,P60007002
"FAAS, SOURAYA",2020,DEM,P60007176
"FARBER, RYAN ANDREW",2020,DEM,P00006981
"FAROOQ, MUHAMMAD UMAR",2020,DEM,P00015156
"FARRELL-SMITH, KELAN JOHN MR.",2020,DEM,P00005819
"FARRIS, JADEN THOMAS MR.",2020,DEM,P00009928
"FERET, GRAPELTON MONROE",2020,DEM,P00005652
"FIRMANI, JAMES PARIS",2020,REP,P60009297
"FLUDD, ERIC RENALDO",2020,REP,P00008094
"FLYNN, JOHN",2020,REP,P00013383
"FONT, DR JOSE",2020,DEM,P00010652
"FORSMAN, CATHERINE ANNE",2020,DEM,P00007179
"FOSTER, MICHAEL ANDREW DR.",2020,DEM,P00015362
"FOX, JAMES CARTRELL MR ST",2020,DEM,P00011809
"FOXX, DAKODA",2020,DEM,P00004911
"FRASER, AARON",2020,DEM,P00009506
"FRISHBERG, DANIEL SHOLOM",2020,REP,P00012294
"FRISKEY, JOHNNY RAE",2020,REP,P00005272
"FULLER, L.C. MR. JR.",2020,DEM,P00016022
"GABBARD, TULSI",2020,DEM,P00009183
"GABRIEL, NAJAH KARIMA MS.",2020,DEM,P00010082
"GANZER, CALEB",2020,DEM,P00007328
"GARNER, MARQUIS ANTWAN",2020,DEM,P00008458
"GARVEY, JOSEPH H. MR.",2020,DEM,P00012526
"GASKILL, WILLIAM REECE",2020,REP,P00012963
"GAUL, CALEB",2020,DEM,P00008169
"GILBERT, JOHN J",2020,DEM,P00010843
"GILLEN, DONALD ROBERT",2020,DEM,P80004864
"GILLIBRAND, KIRSTEN",2020,DEM,P00009290
"GLASGOW, NATHANIEL",2020,REP,P60018371
"GLEIBERMAN, BEN",2020,DEM,P00011726
"GOMEZ, PAMELA MARIE MS.",2020,DEM,P00016360
"GOMEZ, RUDY EDWARD",2020,DEM,P00007476
"GOOD, DUSTIN L",2020,REP,P00011171
"GOODWIN, CHAD",2020,REP,P00017228
"GRAVEL, MAURICE ROBERT",2020,DEM,P00011254
"GRAY, HOSANNA JESSE O",2020,DEM,P80001936
"GREEN, ANDRE PHILLIP",2020,DEM,P00006478
"GREENE, ROSALIND FRANCINA",2020,DEM,P00005868
"GREENSTEIN, MARK",2020,DEM,P60021508
"GREEN, WEDNESDAY ALEXANDRA",2020,DEM,P00010488
"GRIFFITH, DAVID OSWALD",2020,REP,P00006239
"GRIMALDI, ANIELLO REV",2020,DEM,P00014605
"GROENDYK, GIDGET KAY",2020,DEM,P00008136
"GUILLAUME, GREGORY MARK",2020,REP,P60021128
"GUNFISH, DAVY",2020,DEM,P00015446
"GUNTER, JOHN CLYDE",2020,DEM,P00013664
"GUPTA, KESHAV",2020,DEM,P00013912
"GYURKO, ZOLTAN ISTVAN",2020,REP,P00014381
"HAAS, WILLIAM C (BILL)",2020,DEM,P00009662
"HALL, ELLA REE",2020,DEM,P00015669
"HARDWICK, STETSON 1990",2020,DEM,P00008201
"HARPER, JUSTIN",2020,REP,P00011510
"HARRIS, KAMALA D.",2020,DEM,P00009423
"HARRISON, ALVIN",2020,DEM,P00009936
"HARVEY, JAMES ARTHUR",2020,REP,P00013755
"HARVEY, TERRANCE JAMES",2020,REP,P00006734
"HASTING, VECTOR PATH",2020,DEM,P00012161
"HAWTHORNE, DE'SEAN RAYNARD REV.",2020,DEM,P00006387
"HAWTHORNE, REV. DE'SEAN SUNLIGHT M",2020,DEM,P00006593
"HAZZARD, SHANNON M",2020,DEM,P00012484
"HEATON, TYRELL J",2020,DEM,P00006254
"HENDERSON, JOSEPH RONALD",2020,DEM,P00014548
"HENDRICKS, DARRYL P",2020,DEM,P00007807
"HENKE, PHILIP",2020,DEM,P00004978
"HERZ, DAVID RAPHAEL MR.",2020,REP,P00006528
"HEWES, HENRY",2020,DEM,P80004765
"HEWETT, DONALD GLENN MR",2020,REP,P00008938
"HICKENLOOPER, JOHN W.",2020,DEM,P00010520
"HILL, ANTHONY DEWAYNE",2020,DEM,P00010181
"HILTON, AMIE NICOLE",2020,DEM,P00015107
"HOBBS, RICHARD",2020,REP,P00015727
"HODGES, CHARLES LANDON",2020,DEM,P00007195
"HOLLAND, JAMES L JR",2020,REP,P00013813
"HOLLOWAY, DANIEL M",2020,DEM,P00009282
"HOLT, JOE KENNETH JR.",2020,DEM,P00009647
"HOPE, WILLIAM",2020,DEM,P00007252
"HORN, LAWRENCE ROBERT",2020,REP,P00013482
"HOROWITZ, AMI",2020,DEM,P00011791
"HOWARD, ADRIENNE",2020,DEM,P00013904
"HOWE, ALAN",2020,DEM,P00008565
"HOWITT, JAMES WILLIAM",2020,REP,P00004945
"HOY, JOSHUA ALEXANDER MR.",2020,DEM,P00006106
"HUDSON HALE, MICHELLE R",2020,REP,P00008557
"HUNT, EUGENE ROSELL JR",2020,REP,P20002861
"INGRAM, SONIA SUSANNE",2020,REP,P00012583
"INSLEE, JAY R",2020,DEM,P00010454
"INVICTUS, AUGUSTUS",2020,REP,P00013037
"IWACHIW, WALTER N",2020,REP,P00004846
"JACKSON, ROBERT L",2020,DEM,P00007468
"JAMES, TERENCE ROGER",2020,DEM,P00006668
"JANSON, JAN",2020,REP,P00008151
"JOHNSON, CHRISTOPHER LEE",2020,REP,P00011890
"JOHNSON PENDLETON, CATHY DENISE",2020,REP,P00011908
"JOHNSTON, JACOB",2020,REP,P00006163
"JONES, ARNOLD MATTHEW",2020,DEM,P80002876
"JONES, ARNOLD MATTHEW",2020,DEM,P00010496
"JONES, MARVIN D",2020,DEM,P00015313
"JO, PATRICK H",2020,DEM,P00016055
"JORDAN, ROBERT",2020,DEM,P20003349
"JOSEPH, DEJAWON",2020,DEM,P00008037
"JOSEPH, ROBERT",2020,DEM,P00014647
"JUSTICE, BRENDA DAWN",2020,REP,P60005261
"KALEMKARIAN, TIMOTHY CHARLES",2020,REP,P60003175
"KANGAS, PAUL",2020,DEM,P00010926
"KATZ, MICHAEL",2020,DEM,P00011478
"KAWCZYNSKI, TOM",2020,REP,P00012708
"KELLY, NATHAN DOUGLAS MR ""NATHANAEL""",2020,REP,P00015370
"KIEHL, STUART LEE MR",2020,DEM,P00011288
"KIMBROUGH, EDWARD WAYNE MR.",2020,DEM,P00015677
"KIM, JASON CHANGKYU",2020,REP,P00015214
"KLEIN, JOHN JAMES",2020,REP,P00015768
"KLOBUCHAR, AMY J.",2020,DEM,P80006117
"KNEIP, KODY ALLEN",2020,REP,P00009241
"KNOLL, DAVID",2020,REP,P00012591
"KOOB, TREVOR WALTON",2020,REP,P00012914
"KORN, BERNARD",2020,DEM,P00005512
"KOZLOWSKI, BENJAMIN PETER",2020,DEM,P00007963
"KRICHEVSKY, RITA ANNA-MARIA",2020,DEM,P00015479
"KRONBERG, JOSHUA REESE",2020,DEM,P60023660
"LANDI, KEITH STEPHEN",2020,DEM,P00013318
"LANDINGHAM, MICHAEL D D. MR.",2020,DEM,P00012096
"LANGSTON, CHRISTOPHER LEE MR.",2020,DEM,P00005322
"LATHAM, CHARLENE YVETTE",2020,REP,P00011528
"LAU, JOANNA",2020,DEM,P00013268
"LECHKO, BLAINE RUSSELL",2020,DEM,P00009399
"LECKNER, ERIK",2020,DEM,P00011221
"LEE, WARREN",2020,DEM,P00006130
"LEFFERT, AKIVA",2020,DEM,P00010108
"LEGATE, JAMES WALTER MR. JR",2020,REP,P00011692
"LEONARD, KEITH",2020,DEM,P00005421
"LETNEY, BRAD ALLEN",2020,REP,P00015024
"LEVY, JEFERY",2020,DEM,P00007724
"LIBRACE, DAVID",2020,REP,P60008638
"LITTLE, PATRICK",2020,REP,P00009738
"LO, ERLYNDON",2020,DEM,P00012765
"LO, ERLYNDON JOSEPH ""JOEY""",2020,DEM,P00008367
"LONG, STEVEN FLOYD",2020,REP,P00008177
"LOWE, DONALD EUGENE",2020,DEM,P60006426
"LUTALO, RONALD MUWEREZA MR SR",2020,REP,P00005074
"LUZA, RADOMIR VOJTECH",2020,DEM,P00007799
"LYNCH, CLYDE",2020,DEM,P00017368
"LYONS SR, STEPHEN PATRICK",2020,DEM,P00013573
"MACIAS, LUIS MR. JR.",2020,REP,P00010959
"MADRIGAL DE PANCHO VILLA, RAY",2020,DEM,P00012385
"MA, JAMES",2020,DEM,P00009555
"MALLORY, SHERRY T MS",2020,DEM,P00008904
"MALONE, YEHANNA JOAN M M",2020,REP,P00003814
"MANOLATOD, GERASIMOS",2020,DEM,P00009860
"MAPP, HARRY TYRONE",2020,DEM,P00009233
"MARC, JONATHAN",2020,DEM,P00009712
"MARRON, DEBORAH ANN",2020,REP,P00012229
"MARTINI, JOHN PATRICK MR.",2020,DEM,P00006601
"MARTIN SR, ALONZO TABLET",2020,REP,P60009909
"MASON DO (RET), DR. JOHN CHRISTIPHER",2020,DEM,P00010272
"MATERN, MATTHEW",2020,REP,P00014340
"MATHEWS, JONATHAN DAVID MR",2020,REP,P00013219
"MCCARTHY, PATRICK",2020,DEM,P00012062
"MCGEE, ROBERT DERK",2020,REP,P60015591
"MCGUFFIN, JAMES DAWSON",2020,DEM,P00012302
"MCINNIS, CHARLETA",2020,DEM,P00012427
"MCKEE, TRAVIS W",2020,REP,P00013441
"MCKINLEY, MICHAEL MR",2020,DEM,P00012138
"MCLAIN, KELLY MR.",2020,DEM,P00005603
"MCMURRAY, JENNIFER",2020,DEM,P00008623
"MEEHAN, SHANE MICHAEL",2020,DEM,P00014936
"MELGAREJO, HERNAN DR.",2020,DEM,P00010421
"MERONEY, JAMES EDWIN",2020,REP,P00009670
"MICHAEL, TODD",2020,REP,P00013896
"MIKOLAY, GREGORY",2020,DEM,P00007948
"MILLER, CLARA SUE",2020,DEM,P00012344
"MIN, ANGELA JA YUNG MS.",2020,REP,P00012401
"MITCHELL, DARIUS LA''RON",2020,REP,P00010801
"MOATES, MICHAEL",2020,REP,P00005348
"MOLDAFSKY, ROBERT ION",2020,DEM,P00009308
"MOODY, TYRONE G MR JR",2020,DEM,P00011932
"MOORE, BRIAN PATRICK",2020,DEM,P80005275
"MOORE, R. DENNIS",2020,DEM,P00016048
"MOULTON, SETH",2020,DEM,P00011866
"MOUTOUX, BRIAN",2020,DEM,P00015164
"MURPHY, DARRYL",2020,REP,P00006411
"MURRAY, JASON",2020,DEM,P00007682
"NALLS, RANDALL",2020,DEM,P00008011
"NANTKES, ANDRE",2020,REP,P00009654
"NATZLE, BRENT JAY MR",2020,REP,P00009449
"NETTLETON, FREDERICK CAMIGLA MR SENIOR",2020,DEM,P00012757
"NEVIN, JACK ANGUS",2020,DEM,P00008730
"NEWNAN, BRIAN DEAN",2020,DEM,P00012146
"NICKLAUS, PATRICIA A",2020,REP,P00012518
"NOONAN, MICHAEL",2020,DEM,P00010355
"NOWELL, JANELLE MARIE",2020,DEM,P00006221
"NUSBAUM, DENNIS JEFFREY MR",2020,DEM,P00006718
"NWADIKE JR, KENNETH E",2020,DEM,P00006403
"NWADIKE, KENNETH E JR",2020,DEM,P00006395
"OAKES, KEVIN",2020,REP,P00005850
"OBRIEN, JAMES RICHARD SR",2020,REP,P00016576
"OCAMPO, NICHOLAS RYAN",2020,DEM,P00008813
"ODOM, WANDA MS.",2020,REP,P00013151
"O'DONNELL, JOHN ROBERT",2020,DEM,P00007161
"OGLE, JAMES ORLANDO III",2020,DEM,P60004322
"OHANIAN, GRANT ETHRIDGE MR",2020,DEM,P00006080
"OJEDA, RICHARD NEECE II",2020,DEM,P00008763
"O'KEEFE, JOHN",2020,DEM,P00005660
"OKUGO, CECILIA",2020,REP,P00009704
"OLIVER, MALCOLM KHALID",2020,DEM,P00011452
"O'ROURKE, ROBERT BETO",2020,DEM,P00010793
"OTTINGER, KEITH",2020,REP,P00012575
"PAISLEY, GORDON JAMES MR",2020,DEM,P00016949
"PALMER, MICHAEL WAYNE",2020,DEM,P00006585
"PANAGOPOULOS, DIMITRI ANASTASIOS MR. L",2020,REP,P00005264
"PATRICK, DEVAL",2020,DEM,P00014407
"PATTERSON, KEN",2020,REP,P00014332
"PATTERSON, STEPHEN MICHAEL",2020,DEM,P60008695
"PATTERSON-STRONG, LAUREN ASHLEY DR.",2020,DEM,P00014803
"PEPPE, JAMES",2020,REP,P00009951
"PERKINS, LABARRON 199",2020,DEM,P00008227
"PERRY, LEVOID DEXTER II",2020,DEM,P00007609
"PETER, JOSHUA THOMAS MR.",2020,DEM,P00012658
"PHILLIPS, ANDREW S MR",2020,DEM,P00015123
"PHIPPS, BRADYN MR.",2020,REP,P00012955
"PIATT, MARTY",2020,REP,P60007283
"PIAZZA, ANTHONY M.",2020,DEM,P00009027
"PIERCE, MARK ALLAN",2020,DEM,P00010587
"PIG, REFINO",2020,REP,P00009175
"POORE, CHASE MR.",2020,REP,P00016527
"POPE SR, WAYNE ANTHONY",2020,DEM,P00013045
"POWELL, GARRETT",2020,REP,P00015628
"POWERS, CHRISTIN NOEL MS.",2020,DEM,P00008946
"PRESTE, PAUL GEORGE",2020,REP,P60012325
"PRESTIA, KEVIN",2020,DEM,P00007583
"PRICE, CARROLL MONTAGUE MS./MR. JR.",2020,DEM,P00009548
"PRIDMORE, JAY P",2020,REP,P00008219
"PRINCESS, OAWLAWOLWAOL",2020,DEM,P00017038
"PUSKAR, MICHAEL BRANDON",2020,REP,P60022043
"RAINS, DARRYL SCOTT MR",2020,REP,P00012120
"RAMOS, DOMINGO DE JESUS MR",2020,REP,P00015834
"RAMOS, LUIS ALBERTO JR",2020,DEM,P20002481
"REED, JOSHUA JAMES",2020,DEM,P00009258
"RELLA, CHRISTOPHER PAUL",2020,DEM,P00010595
"RESCH, SUSAN",2020,REP,P00013029
"RHODES, LEE",2020,DEM,P60006160
"RICE, DAVID MICHAEL",2020,REP,P20003315
"RICE, NITA",2020,DEM,P00007831
"RICHARDSON, CECIL ALBERT REV.",2020,REP,P00006445
"RIVES, JAMES",2020,DEM,P00011940
"R JONES, DEEANNA MICHELLE DR",2020,REP,P00007435
"ROCKEFELLER, MEHAL DUKE",2020,REP,P00013920
"ROCKER, PAMELA DANELLE MRS.",2020,DEM,P00009902
"RODEO, KENNY",2020,REP,P00015131
"RODRIGUEZ, NANCY ELIZABETH MS.",2020,DEM,P00011031
"ROOSE, RODGER",2020,DEM,P00007591
"ROSAS, EMILY",2020,DEM,P00006775
"RUNDBLADE, SHAWN ERIC",2020,DEM,P00005330
"RUSSELL, CLINE [card-number] MR",2020,DEM,P00012435
"RYAN, TIMOTHY J.",2020,DEM,P00011338
"SABBAG, DOUGLAS WALTER",2020,DEM,P60006467
"SACKERMAN, KURT",2020,DEM,P00011783
"SAMMI, SAAR",2020,REP,P00013391
"SANDAGE, NEIL",2020,REP,P00016196
"SANDERA, ROBERT WILLIAM",2020,DEM,P20004909
"SANDERS, BERNARD",2020,DEM,P60007168
"SANFORD, MARSHALL HON",2020,REP,P00013649
"SAVALA, HARLAN VILAS",2020,DEM,P00015032
"SCHIESS, JOHN T",2020,REP,P60005170
"SCHULTZ, FREDERIC",2020,DEM,P00012310
"SCHWIGEN, GARY JAMES",2020,DEM,P00011742
"SCRUGGS, MICHAEL W REVEREND",2020,DEM,P60008067
"SEGAL, DANIEL",2020,DEM,P00010645
"SENEY, RAYMOND J",2020,DEM,P00009225
"SESTAK, JOSEPH A JR",2020,DEM,P00012567
"SHAJU, LISHA",2020,DEM,P00007112
"SHAPERO, MICHAELA",2020,REP,P00004994
